uuid,name,type,permalink,cb_url,rank,created_at,updated_at,legal_name,roles,domain,homepage_url,country_code,state_code,region,city,address,postal_code,status,short_description,category_list,category_groups_list,num_funding_rounds,total_funding_usd,total_funding,total_funding_currency_code,founded_on,last_funding_on,closed_on,employee_count,email,phone,facebook_url,linkedin_url,twitter_url,logo_url,alias1,alias2,alias3,primary_role,num_exits
e691c0a6-1f9c-8b4e-4287-c36f91d892bb,blogTV,organization,blogtv,https://www.crunchbase.com/organization/blogtv,310276,6/23/07 12:25,8/10/20 3:54,,company,blogtv.com,http://www.blogtv.com,ISR,,Tel Aviv,Ramat Gan,30 Ben Gurion St.,52573,acquired,YouNow is an online community platform that enables its users to broadcast in front of a live audience.,"Broadcasting,Messaging","Information Technology,Internet Services,Media and Entertainment,Messaging and Telecommunications,Video",1,3000000,3000000,USD,5/1/06,1/1/07,,Nov-50,[email],,https://www.facebook.com/pg/blogTV/,https://www.linkedin.com/company/blogtv/,http://twitter.com/blogTV,https://res.cloudinary.com/crunchbase-production/image/upload/v1397180312/499cf8bd4b7ee2b862e253c1c7477ba4.png,,,,company,
ac88d380-ab57-cf90-a05b-e39ff838c6f9,Tapuz,organization,tapuz,https://www.crunchbase.com/organization/tapuz,239678,6/23/07 14:08,2/12/18 23:58,,"investor,company",tapuz.co.il,http://www.tapuz.co.il,ISR,,Tel Aviv,Herzliya,Ben Gurion 30,,ipo,"Tapuz is a financial organization. Their website is in Hebrew, making it difficult to get information on them. If you have more","Association,Financial Services,Information Technology","Financial Services,Information Technology,Other",,,,,1/1/96,,,101-250,,,https://www.facebook.com/haaretz,,http://twitter.com/TapuzAnashim,https://res.cloudinary.com/crunchbase-production/image/upload/v1397178504/43ab836c9fd55772514f3fd9e48d5b6e.png,,,,investor,1
b94dd8d9-a918-4d94-8373-e4ca6c7d34b7,fring,organization,fring,https://www.crunchbase.com/organization/fring,28267,7/3/07 13:16,6/24/19 21:58,fring Ltd.,company,fring.com,http://www.fring.com,ISR,,Tel Aviv,Tel Aviv,13 Kehilat Saloniki Street,69353,acquired,"fring is a mobile communications service that supports free mobile group video calls, video calls, voice calls, and live chat.","Apps,Developer APIs,Email,Messaging,Mobile,Search Engine,VoIP,Wireless","Apps,Hardware,Information Technology,Internet Services,Messaging and Telecommunications,Mobile,Software",4,35000000,35000000,USD,1/1/06,5/24/11,,Nov-50,[email],,http://www.facebook.com/fring,https://www.linkedin.com/company/48079,http://twitter.com/fring,https://res.cloudinary.com/crunchbase-production/image/upload/v1397180363/d5bfb38c0351cda282d49d160007bca9.jpg,,,,company,
1085e313-fc69-2d7e-9a23-b8b06ccd47f2,Go2Web20,organization,go2web20,https://www.crunchbase.com/organization/go2web20,270201,7/18/07 19:59,2/12/18 23:53,,company,go2web20.net,http://www.go2web20.net,ISR,,Tel Aviv,Tel Aviv,,,closed,Go2Web20.net is a directory of Web 2.0 applications and services.,"Software,Web Development",Software,,,,,9/1/06,,7/15/15,10-Jan,,,,,http://twitter.com/Go2web20,https://res.cloudinary.com/crunchbase-production/image/upload/v1397180515/f2000d1695d31e8eeeb1aac7e43ebeba.jpg,,,,company,
8ce3826f-c2b7-4e85-8a6e-e4e1c102b753,MeeMix,organization,meemix,https://www.crunchbase.com/organization/meemix,1042816,8/2/07 14:49,6/24/19 21:30,,company,meemix.biz,http://www.meemix.biz,ISR,,Tel Aviv,Tel Aviv,12 Bialik St.,68013,operating,Personalizing your media offerings,"Art,Music,Video","Media and Entertainment,Music and Audio,Video",,,,,6/1/06,,,10-Jan,[email],,,,http://twitter.com/MeeMix,https://res.cloudinary.com/crunchbase-production/image/upload/v1397180774/d9057c2fb1c51c4b99b5c4e7f82a2768.jpg,,,,company,
3fa28a3f-f259-71c9-dcc7-03fbf7132752,Evergreen Venture Partners,organization,evergreen-venture-partners,https://www.crunchbase.com/organization/evergreen-venture-partners,137058,8/7/07 15:34,3/26/20 15:47,,investor,evergreen.co.il,http://www.evergreen.co.il,ISR,,Tel Aviv,Tel Aviv,96 Rothschild Blvd,65224,operating,"Evergreen was established in 1987 by Jacob Burak as one of Israel's first Venture Capital firms, and has grown into a leader, generating","Finance,Financial Services,Venture Capital","Financial Services,Lending and Investments",,,,,1/1/87,,,Nov-50,[email],-7107241,,,http://twitter.com/EvergreenVC,https://res.cloudinary.com/crunchbase-production/image/upload/v1407243789/iwdvdmqkv6chbf7uhuqa.jpg,,,,investor,29
9b6d3860-edaa-a093-4732-54c98a82803e,KnockaTV,organization,knockatv,https://www.crunchbase.com/organization/knockatv,440065,8/7/07 16:17,2/13/18 0:38,,company,knockatv.com,http://knockatv.com,ISR,,Tel Aviv,Herzliya,,,closed,KnockaTV is a video company offering community-based services.,"Apps,Communities,Content,Digital Entertainment,Video","Apps,Community and Lifestyle,Media and Entertainment,Software,Video",2,4500000,4500000,USD,1/1/06,6/1/07,2/28/08,unknown,,,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397180860/9c364add2c978527c048cc890bb55ec3.png,,,,company,
08990e12-8c9c-fea5-9132-13e529715fc7,Sportingo,organization,sportingo,https://www.crunchbase.com/organization/sportingo,598244,8/14/07 5:38,10/26/18 23:25,,company,sportingo.com,http://www.sportingo.com,ISR,,Tel Aviv,Herzliya,,46733,acquired,"Sportingo is a sports news company that provides a global platform for sports fans to write, talk and consume sport media online.","News,Sports","Content and Publishing,Media and Entertainment,Sports",1,3200000,3200000,USD,7/1/06,10/1/07,,10-Jan,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397180926/c17c8c04477681713d3cafd33ff628b1.gif,,,,company,
484b3556-34a1-8d45-179d-112e231371d5,G.ho.st,organization,g-ho-st,https://www.crunchbase.com/organization/g-ho-st,323875,8/21/07 18:44,2/12/18 23:26,,company,g.ho.st,http://g.ho.st,ISR,,Yerushalayim,Jerusalem,,,closed,"G.ho.st offers a free virtual computer that hosts all the users' data and applications on the web, making it accessible via any platform.","Cloud Computing,Software,Web Hosting","Internet Services,Software",1,3000000,3000000,USD,1/1/06,5/29/08,,Nov-50,[email],,,,http://twitter.com/ghostvc,https://res.cloudinary.com/crunchbase-production/image/upload/v1397181066/5dfed6f88761a29579b3a576fb055414.png,ghost,,,company,
1a766013-4ab1-3716-24b6-95542c984430,MyHeritage,organization,myheritage,https://www.crunchbase.com/organization/myheritage,7953,8/28/07 17:12,6/24/19 21:37,MyHeritage Ltd.,company,myheritage.com,http://www.myheritage.com,ISR,,Tel Aviv,Or Yehuda,,,operating,"MyHeritage is a destination to discover, preserve, and share family history.","Apps,Family,Internet,Social Media","Apps,Community and Lifestyle,Internet Services,Media and Entertainment,Software",6,49000000,49000000,USD,1/1/03,11/28/12,,251-500,[email],844 921 2230,http://www.facebook.com/myheritage,https://www.linkedin.com/company/167538/,http://twitter.com/myheritage,https://res.cloudinary.com/crunchbase-production/image/upload/v1432708899/ahjfq1qjuh0l1qzfw6ky.jpg,MyHeritage,,,company,
a705497c-f54b-ec5d-9d6a-1951de507031,Pitango Venture Capital,organization,pitango-venture-capital,https://www.crunchbase.com/organization/pitango-venture-capital,9407,8/28/07 23:55,10/31/20 14:04,,investor,pitango.com,http://www.pitango.com,ISR,,Tel Aviv,Herzliya,11 HaMenofim St. Building B,4672562,operating,"Pitango Venture Capital is a venture capital firm focused on Early Stage, Health, and Growth investments.","Developer Tools,E-Commerce,Finance,Financial Services,FinTech,Health Care,Information Technology,Life Science,Quantum Computing,Venture Capital","Biotechnology,Commerce and Shopping,Financial Services,Health Care,Information Technology,Lending and Investments,Science and Engineering,Software",1,,,,1/1/93,12/10/15,,Nov-50,[email],972-9-971-8100,https://www.facebook.com/PitangoVC/,http://www.linkedin.com/company/pitango-venture-capital,http://twitter.com/Pitango,https://res.cloudinary.com/crunchbase-production/image/upload/mqlr8ayh0zqnbucfuxmz,"Pitango First, Pitango Healthcare, Pitango Growth",,,investor,55
147e556b-267a-8246-b182-cf49cb647639,Ceedo,organization,ceedo-technologies,https://www.crunchbase.com/organization/ceedo-technologies,185960,9/2/07 19:29,6/24/19 21:32,Ceedo Technologies (2005) Ltd.,company,ceedo.com,http://www.ceedo.com,ISR,,Tel Aviv,Herzliya,,,operating,Next Generation Endpoint Security,"Cyber Security,Virtualization","Hardware,Information Technology,Privacy and Security,Software",1,4500000,4500000,USD,10/1/05,4/2/07,,10-Jan,[email],,,http://www.linkedin.com/company/ceedo_72780,,https://res.cloudinary.com/crunchbase-production/image/upload/v1503055278/j1ny8pztu4qqilwgho7b.png,,,,company,
81774d9b-32f9-a110-0679-4a35eb8866e6,Extreme Reality,organization,extremereality,https://www.crunchbase.com/organization/extremereality,38446,9/3/07 16:47,6/24/19 21:32,Extreme Reality Ltd.,company,xtr3d.com,http://www.xtr3d.com,ISR,,Tel Aviv,Herzliya,16 Abba Eban Blvd.,46725,operating,"Extreme Reality provides software-based, motion analysis and control for computing devices and operating systems via a standard camera.","3D Technology,Motion Capture,Software","Hardware,Media and Entertainment,Software,Video",2,18150000,18150000,USD,3/1/05,11/26/13,,Nov-50,[email],,https://www.facebook.com/XTR3D,http://www.linkedin.com/company/167291,http://twitter.com/EXTREMEREALITY1,https://res.cloudinary.com/crunchbase-production/image/upload/v1424467567/xo2jwuvmfnmpijrkitdx.jpg,Extreme Reality,XTR3D,,company,
41e71793-b8b2-51a5-98cb-dd8f7b2e5fdb,Elron Electronic Industries,organization,elron-electronic-industries,https://www.crunchbase.com/organization/elron-electronic-industries,119249,9/4/07 1:01,3/9/20 22:11,,"investor,company",elron.com,http://www.elron.com,ISR,,Tel Aviv,Tel Aviv,"3 Azrieli Center The Triangle Tower, 42nd Floor",67023,ipo,Elron is a Israeli holding company dedicated to building technology companies that transform lives and industries.,"Electronics,Information Technology,Medical Device,Robotics,Semiconductor","Consumer Electronics,Hardware,Health Care,Information Technology,Science and Engineering,Software",1,52000000,52000000,USD,10/20/61,12/13/06,,Nov-50,[email],-6074586,https://www.facebook.com/elronIsrael/,https://www.linkedin.com/company/elron-electronic-industries/,,https://res.cloudinary.com/crunchbase-production/image/upload/v1467851853/a3cxtgaif4ugrv6yogdy.jpg,,,,investor,5
12317bcb-4ee2-7fce-6ad1-d2ebcec44db2,MetaLink,organization,metalink,https://www.crunchbase.com/organization/metalink,353950,9/10/07 23:09,4/17/18 17:14,,company,mtlk.com,http://www.mtlk.com,ISR,,HaMerkaz,Yakum,Yakum Business Park,60972,ipo,WLAN silicon solutions,"DSP,Mobile,Telecommunications","Hardware,Mobile",1,,,,1/1/92,8/21/97,,51-100,,972 9 960 5407,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397181687/de135ee363d285c991ab2133546c65ff.gif,,,,company,
a07aaa6e-4571-db6a-4678-4a2c4fa1cae1,SuTree,organization,sutree,https://www.crunchbase.com/organization/sutree,826857,9/11/07 2:28,2/12/18 23:46,,company,sutree.com,http://www.sutree.com,ISR,,Tel Aviv,Herzliya,Ackerstein Building Rehov Medinat Hayehudim 103,46766,operating,SuTree (a combination of the words Sutra and Tree) is a video site that aggregates instructional videos and lets users browse them by,"Electronics,Fashion,Video","Clothing and Apparel,Consumer Electronics,Design,Hardware,Media and Entertainment,Video",,,,,1/1/06,,,10-Jan,,,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397181776/6acd6affbeea0336a36f225b1ca3a9e3.png,,,,company,
7786170c-6fe5-95db-e259-697a37d626f5,mPortico,organization,mportico,https://www.crunchbase.com/organization/mportico,635627,9/11/07 7:34,6/24/19 21:22,,company,mportico.com,http://www.mportico.com,ISR,,Tel Aviv,Herzliya,16 Haminhara Street,46586,closed,mPortico uses mobile memory cards to deliver content to its clients.,"Logistics,Mobile","Mobile,Transportation",5,3750000,3750000,USD,10/1/06,5/10/08,10/22/12,10-Jan,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397181777/a40f164b60802b647669db8d14a9c804.jpg,,,,company,
e3fd7783-f349-81b2-132f-c7062a37d071,Veritas Venture Partners,organization,veritas-venture-partners,https://www.crunchbase.com/organization/veritas-venture-partners,171367,9/27/07 17:40,3/13/20 20:18,,investor,veritasvc.com,http://www.veritasvc.com,ISR,,HaMerkaz,Ra'anana,2A Hamelacha St. 3rd Floor,43661,operating,Veritas is dedicated to providing entrepreneurs with a fast and discreet reply. They try to be responsive to what is often the,"Enterprise,Internet,Venture Capital","Financial Services,Internet Services,Lending and Investments,Other",,,,,1/1/90,,,10-Jan,[email],-4144,,https://www.linkedin.com/company/veritas-venture-partners,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397178777/f3111b14ecb85b02b60b313a16cf09c8.gif,,,,investor,3
366c3994-7f70-237a-357b-b830ffd7bd4b,Babylon,organization,babylon,https://www.crunchbase.com/organization/babylon,107433,10/2/07 20:51,4/17/18 8:35,Babylon Ltd.,"investor,company",babylon.com,http://www.babylon.com,ISR,,Tel Aviv,Or Yehuda,10 Hataasiya St.,6021210,ipo,Babylon provides translation and language learning solutions such as the translator and dictionary for PC and Mac.,"Language Learning,Publishing,Search Engine,Software","Content and Publishing,Education,Internet Services,Media and Entertainment,Software",,,,,9/4/97,,,51-100,[email],,http://www.facebook.com/BabylonSoftware,http://www.linkedin.com/company/12681,http://twitter.com/BabylonLTD,https://res.cloudinary.com/crunchbase-production/image/upload/v1397181886/986cdbb6970eed1639c1b4442a758dec.jpg,,,,company,
c31ca649-d2c9-549a-d413-313d4389ec0c,Testuff,organization,testuff,https://www.crunchbase.com/organization/testuff,359485,10/8/07 16:52,2/12/18 23:58,,company,testuff.com,http://www.testuff.com,ISR,,Tel Aviv,Ramat Gan,,,operating,The Testuff founders have many years of experience in all aspects of software development and testing.,"Developer APIs,Enterprise Software,Service Industry,Software","Other,Software",,,,,1/1/07,,,10-Jan,[email],,https://www.facebook.com/Testuff-Test-Management-Software-257650488047/,https://www.linkedin.com/company-beta/305296/?pathWildcard=305296,http://twitter.com/testuff,https://res.cloudinary.com/crunchbase-production/image/upload/v1397181923/053e3ff0c9fbbe0edcbd8cb50e7436de.jpg,,,,company,
44974c34-7435-5e3d-1f5f-70ee942d485a,Magma Venture Partners,organization,magma-venture-partners,https://www.crunchbase.com/organization/magma-venture-partners,67320,10/10/07 19:50,6/24/19 21:35,,investor,magmavc.com,http://www.magmavc.com,ISR,,Tel Aviv,Tel Aviv,22 Rothschild Blvd. 25th floor,,operating,Magma is an Israel-based venture capital firm specializing in early-stage investments.,"Finance,Financial Services,Venture Capital","Financial Services,Lending and Investments",,,,,1/1/99,,,Nov-50,[email],-5686,https://www.facebook.com/pages/Magma-Venture-Partners/1428272370778662?fref=ts,https://www.linkedin.com/company/681502?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A681502%2Cidx%3A1-1-1%2CtarId%3A1442272095733%2Ctas%3AMagma%20Venture%20Partners,,https://res.cloudinary.com/crunchbase-production/image/upload/dbcsxdelx0if7aszlvrs,,,,investor,20
b04f6634-a9f2-868d-d26a-fde29ab6a7a9,Wix,organization,wix,https://www.crunchbase.com/organization/wix,2818,10/23/07 1:18,11/2/20 5:02,Wix.com Limited,"investor,company",wix.com,http://www.wix.com/,ISR,,Tel Aviv,Tel Aviv,40 Namal Tel-Aviv Street,6350671,ipo,Wix provides a platform for the development of cloud data services for millions of registered users worldwide.,"B2B,Developer Tools,Enterprise Software,Information Technology,Internet,Small and Medium Businesses,Software,Web Design","Design,Information Technology,Internet Services,Other,Software",4,58500000,58500000,USD,10/5/06,3/28/11,,1001-5000,[email],(415)517-6539,http://www.facebook.com/wix/,https://www.linkedin.com/company/wix-com/,https://twitter.com/wix,https://res.cloudinary.com/crunchbase-production/image/upload/jokhst3pxevsbh74pvyu,Wixpress,SPP Advisors,,company,
07a1c73f-d680-ed56-38ce-d97a43096314,Yedda (AOL Answers),organization,yedda,https://www.crunchbase.com/organization/yedda,170593,11/9/07 21:11,12/17/20 15:07,,company,aolanswers.com,https://aolanswers.com,ISR,,Tel Aviv,Tel Aviv,,,acquired,Social Q&A,"Communities,Social Media,Social Network","Community and Lifestyle,Internet Services,Media and Entertainment",2,2500000,2500000,USD,1/1/06,2/1/07,,10-Jan,,,,,,https://res.cloudinary.com/crunchbase-production/image/upload/iry0nlkpgbst0oo71ota,,,,company,
51a37df4-2049-13df-4e08-c1cad2bc292b,eSnips,organization,esnips,https://www.crunchbase.com/organization/esnips,136605,11/15/07 20:57,10/21/20 10:51,,company,haxtax.com,https://www.haxtax.com,ISR,,Tel Aviv,Herzliya,P.O. Box 4010 3 Hasadnaot St,46140,acquired,eSnips offers a media dashboard that enables its users to express themselves through their digital content.,"File Sharing,Social Media,Web Hosting","Internet Services,Media and Entertainment,Software",3,5000000,5000000,USD,1/1/01,5/31/07,,51-100,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397182409/2fd3f2c9de8121822ee718960fcc0d95.gif,,,,company,
ec482114-a406-3330-1a2a-e0ef7ff37a90,YouLicense,organization,youlicense,https://www.crunchbase.com/organization/youlicense,189169,11/26/07 3:14,3/25/19 20:01,,company,youlicense.com,http://youlicense.com,ISR,,Tel Aviv,Tel Aviv,Ishtori HaParhi Street 5,63118,operating,YouLicense is an online music licensing platform that allows artists and customers to conduct direct business conversations with each other.,"Music,Online Portals,Social Media","Internet Services,Media and Entertainment,Music and Audio",3,1100000,1100000,USD,1/1/07,4/1/09,,Nov-50,,,https://www.facebook.com/YouLicense,https://www.linkedin.com/company/youlicense,http://twitter.com/YouLicense,https://res.cloudinary.com/crunchbase-production/image/upload/v1397182535/a2ae9746f941d222b2e55db075022314.png,,,,company,
315b5523-1848-6ce4-83b2-296a21d37d36,Israel Seed Partners,organization,israel-seed-partners,https://www.crunchbase.com/organization/israel-seed-partners,163872,11/26/07 20:46,3/12/20 17:20,,investor,israelseed.com,http://www.israelseed.com,ISR,,Yerushalayim,Jerusalem,Jerusalem Technology Park P O Box 48183,91481,operating,Israel Seed Partners takes a hands-on approach to supporting and nurturing seed-stage investments.,"Finance,Financial Services,Venture Capital","Financial Services,Lending and Investments",,,,,1/1/95,,,10-Jan,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397178879/40336111b07dd8a7c33cdac50b4b67c1.png,,,,investor,15
ca17699b-2f49-91f4-5863-7216fc07a64e,eToro,organization,etoro,https://www.crunchbase.com/organization/etoro,86,11/27/07 20:24,10/4/19 6:04,eToro (UK) Ltd.,"investor,company",etoro.com,https://www.etoro.com/,ISR,,Tel Aviv,Tel Aviv,,,operating,"eToro is a social trading and investment marketplace that allows users to trade currencies, commodities, indices, and stocks.","Finance,Financial Services,FinTech,Marketplace,Trading Platform","Commerce and Shopping,Financial Services,Lending and Investments",12,272700000,272700000,USD,1/1/07,12/8/20,,501-1000,[email],-2053,http://www.facebook.com/etoro,https://www.linkedin.com/company/etoro/,http://twitter.com/eToro,https://res.cloudinary.com/crunchbase-production/image/upload/iclberphge7gnwbyqffl,,,,company,
48b6b97e-e5ec-a6d6-1cb0-5d3f74b3f9cd,Cubit Investments,organization,cubit-investments,https://www.crunchbase.com/organization/cubit-investments,157219,11/27/07 20:32,3/11/20 20:22,,investor,guygamzu.com,http://www.guygamzu.com,ISR,,Tel Aviv,Ramat Gan,21 Tuval Street,,operating,"Cubit Investments is a venture capital firm specialized in incubation, seed-, and early-stage venture investments.","Finance,FinTech,Venture Capital","Financial Services,Lending and Investments",,,,,1/1/98,,,10-Jan,,,,https://www.linkedin.com/in/guygamzu/,https://twitter.com/guygamzu,https://res.cloudinary.com/crunchbase-production/image/upload/v1468484932/kuuk0gojryibqb1o4im7.png,,,,investor,3
b1efb776-c85e-3c83-3e4c-c85b80889984,AllofMe,organization,allofme,https://www.crunchbase.com/organization/allofme,485107,11/27/07 22:30,6/24/19 22:01,,company,allofme.com,http://www.allofme.com,ISR,,Tel Aviv,Tel Aviv,2 Har Sinai St.,65816,closed,"AllofMe lets users create digital timelines using emails, photos, videos, documents, and more.",Software,Software,1,,,,5/1/07,11/1/07,,10-Jan,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397182541/074ae83eef0554aca264228745c73988.png,,,,company,
6fc874b2-5a25-bfca-d336-612afa956c0f,IRSeeK,organization,irseek,https://www.crunchbase.com/organization/irseek,753606,12/3/07 22:16,2/12/18 23:49,,company,irseek.com,http://www.irseek.com,ISR,,Tel Aviv,Herzliya,P.O.Box 5856,46158,operating,IRSeeK is an Israeli company indexing conversations on IRC. Users can search the site to find conversations about information that might,Search Engine,Internet Services,,,,,,,,unknown,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397182633/5a39f832528560da3495d96cd8ed3e0c.gif,,,,company,
4fb1ac49-eaf7-3f9e-e5b1-50c0866c4ab9,Clicktale,organization,clicktale,https://www.crunchbase.com/organization/clicktale,12853,12/6/07 16:36,7/17/19 17:05,Clicktale Ltd.,company,clicktale.com,http://www.clicktale.com,ISR,,Tel Aviv,Ramat Gan,Atrium Tower 2 Jabotinsky St.,5250501,acquired,Clicktale taps into the wisdom and behavior of millions of visitors to solve critical customer challenges and innovate superior experiences.,"Analytics,Business Intelligence,SaaS","Data and Analytics,Software",5,60000000,60000000,USD,6/1/06,1/28/15,,101-250,[email],800-807-2117,http://www.facebook.com/ClickTale,http://www.linkedin.com/company/clicktale,http://twitter.com/ClickTale,https://res.cloudinary.com/crunchbase-production/image/upload/v1486378768/ayb3cw8sruznazeq6bxz.png,,,,company,
ed7e846b-7002-4736-9e29-df5aa90ce899,iMedix Inc.,organization,imedix,https://www.crunchbase.com/organization/imedix,239115,12/9/07 17:53,6/24/19 21:26,,company,imedix.com,http://www.imedix.com,ISR,,Tel Aviv,Tel Aviv,,,closed,"iMedix, a health search engine and network, utilizes advanced proprietary algorithms to answer user questions.","Communities,Health Care,Search Engine","Community and Lifestyle,Health Care,Internet Services",1,2000000,2000000,USD,1/1/07,12/1/07,,10-Jan,[email],,,,http://twitter.com/iMedix,https://res.cloudinary.com/crunchbase-production/image/upload/v1397182707/6fe23b67c4ed2077953aabdda221fa2c.jpg,,,,company,
5e5367e2-82b9-14d1-2423-c0a401b4d6f7,Flixwagon,organization,flixwagon,https://www.crunchbase.com/organization/flixwagon,251216,12/19/07 17:28,3/25/19 20:02,,company,flixwagon.com,http://flixwagon.com,ISR,,Tel Aviv,Bene Beraq,31 HaLechi,51200,acquired,Flixwagon is a live video streaming service that enables users with a 3G or Wi-Fi-enabled phone to broadcast live video on the web.,"Broadcasting,Mobile,Video,Video Streaming","Content and Publishing,Media and Entertainment,Mobile,Video",3,2500000,2500000,USD,1/1/07,1/1/10,,10-Jan,,,http://www.facebook.com/Flixwagon,http://www.linkedin.com/company/flixwagon,http://twitter.com/flixwagon,https://res.cloudinary.com/crunchbase-production/image/upload/v1399548861/fojmkxen0ycjjxztxifg.jpg,,,,company,
2339f3a6-0ba0-36ff-1f16-d22fd542c761,Oridian,organization,oridian,https://www.crunchbase.com/organization/oridian,323243,1/3/08 12:07,4/17/18 11:22,,company,oridian.com,http://www.oridian.com,ISR,,Tel Aviv,Herzliya,3 Sapir Street,46733,acquired,Oridian is an advertising company that provides online advertising service for its clients.,"Advertising,Internet","Advertising,Internet Services,Sales and Marketing",,,,,1/1/98,,,51-100,,972 9 960 9600,,,http://twitter.com/ybrantdigital,https://res.cloudinary.com/crunchbase-production/image/upload/v1397182902/1bc21562aedef1404b11a68935d900f1.jpg,,,,company,
